Initializing Distributed
Done initializing distributed
Warning:  apex was installed without --cpp_ext.  Falling back to Python flatten and unflatten.
DLL 2020-03-10 07:45:08.984221 - PARAMETER output : ./output2/ 
DLL 2020-03-10 07:45:08.984283 - PARAMETER dataset_path : ./ 
DLL 2020-03-10 07:45:08.984312 - PARAMETER model_name : Tacotron2 
DLL 2020-03-10 07:45:08.984336 - PARAMETER log_file : nvlog.json 
DLL 2020-03-10 07:45:08.984357 - PARAMETER anneal_steps : ['500', '1000', '1500'] 
DLL 2020-03-10 07:45:08.984382 - PARAMETER anneal_factor : 0.1 
DLL 2020-03-10 07:45:08.984404 - PARAMETER epochs : 1501 
DLL 2020-03-10 07:45:08.984427 - PARAMETER epochs_per_checkpoint : 10 
DLL 2020-03-10 07:45:08.984446 - PARAMETER checkpoint_path :  
DLL 2020-03-10 07:45:08.984465 - PARAMETER seed : 1234 
DLL 2020-03-10 07:45:08.984484 - PARAMETER dynamic_loss_scaling : True 
DLL 2020-03-10 07:45:08.984505 - PARAMETER amp_run : True 
DLL 2020-03-10 07:45:08.984531 - PARAMETER cudnn_enabled : True 
DLL 2020-03-10 07:45:08.984550 - PARAMETER cudnn_benchmark : False 
DLL 2020-03-10 07:45:08.984572 - PARAMETER disable_uniform_initialize_bn_weight : False 
DLL 2020-03-10 07:45:08.984592 - PARAMETER use_saved_learning_rate : False 
DLL 2020-03-10 07:45:08.984610 - PARAMETER learning_rate : 0.001 
DLL 2020-03-10 07:45:08.984630 - PARAMETER weight_decay : 1e-06 
DLL 2020-03-10 07:45:08.984650 - PARAMETER grad_clip_thresh : 1.0 
DLL 2020-03-10 07:45:08.984669 - PARAMETER batch_size : 64 
DLL 2020-03-10 07:45:08.984687 - PARAMETER grad_clip : 5.0 
DLL 2020-03-10 07:45:08.984708 - PARAMETER load_mel_from_disk : False 
DLL 2020-03-10 07:45:08.984728 - PARAMETER training_files : filelists/kss_train.txt 
DLL 2020-03-10 07:45:08.984748 - PARAMETER validation_files : filelists/kss_val.txt 
DLL 2020-03-10 07:45:08.984767 - PARAMETER text_cleaners : ['english_cleaners'] 
DLL 2020-03-10 07:45:08.984787 - PARAMETER max_wav_value : 32768.0 
DLL 2020-03-10 07:45:08.984806 - PARAMETER sampling_rate : 22050 
DLL 2020-03-10 07:45:08.984824 - PARAMETER filter_length : 1024 
DLL 2020-03-10 07:45:08.984842 - PARAMETER hop_length : 256 
DLL 2020-03-10 07:45:08.984862 - PARAMETER win_length : 1024 
DLL 2020-03-10 07:45:08.984880 - PARAMETER mel_fmin : 0.0 
DLL 2020-03-10 07:45:08.984899 - PARAMETER mel_fmax : 8000.0 
DLL 2020-03-10 07:45:08.984917 - PARAMETER rank : 0 
DLL 2020-03-10 07:45:08.984936 - PARAMETER world_size : 2 
DLL 2020-03-10 07:45:08.984953 - PARAMETER dist_url : tcp://localhost:23456 
DLL 2020-03-10 07:45:08.984973 - PARAMETER group_name : group_name 
DLL 2020-03-10 07:45:08.984992 - PARAMETER dist_backend : nccl 
DLL 2020-03-10 07:45:08.985010 - PARAMETER bench_class :  
DLL 2020-03-10 07:45:08.985029 - PARAMETER model_name : Tacotron2_PyT 
Initializing Distributed
Done initializing distributed
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.

Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
DLL 2020-03-10 09:27:10.475322 - (23, 84) train_loss : 0.5354897975921631 
DLL 2020-03-10 09:27:11.533381 - (23, 85) glob_iter/iters_per_epoch : 2339/98 
DLL 2020-03-10 09:27:12.458366 - (23, 85) train_loss : 0.4809887707233429 
DLL 2020-03-10 09:27:13.628287 - (23, 86) glob_iter/iters_per_epoch : 2340/98 
DLL 2020-03-10 09:27:14.252429 - (23, 86) train_loss : 0.48569583892822266 
DLL 2020-03-10 09:27:15.323314 - (23, 87) glob_iter/iters_per_epoch : 2341/98 
DLL 2020-03-10 09:27:16.655898 - (23, 87) train_loss : 0.37868738174438477 
DLL 2020-03-10 09:27:18.131817 - (23, 88) glob_iter/iters_per_epoch : 2342/98 
DLL 2020-03-10 09:27:20.084940 - (23, 88) train_loss : 0.46976280212402344 
DLL 2020-03-10 09:27:21.513256 - (23, 89) glob_iter/iters_per_epoch : 2343/98 
DLL 2020-03-10 09:27:22.415509 - (23, 89) train_loss : 0.4159701466560364 
DLL 2020-03-10 09:27:23.668009 - (23, 90) glob_iter/iters_per_epoch : 2344/98 
DLL 2020-03-10 09:27:25.436122 - (23, 90) train_loss : 0.45098185539245605 
DLL 2020-03-10 09:27:26.833758 - (23, 91) glob_iter/iters_per_epoch : 2345/98 
DLL 2020-03-10 09:27:27.842403 - (23, 91) train_loss : 0.4925575256347656 
DLL 2020-03-10 09:27:28.981579 - (23, 92) glob_iter/iters_per_epoch : 2346/98 
DLL 2020-03-10 09:27:30.411379 - (23, 92) train_loss : 0.4396666884422302 
DLL 2020-03-10 09:27:31.739479 - (23, 93) glob_iter/iters_per_epoch : 2347/98 
DLL 2020-03-10 09:27:33.173760 - (23, 93) train_loss : 0.35950350761413574 
DLL 2020-03-10 09:27:34.861037 - (23, 94) glob_iter/iters_per_epoch : 2348/98 
DLL 2020-03-10 09:27:35.706518 - (23, 94) train_loss : 0.45250993967056274 
DLL 2020-03-10 09:27:36.867917 - (23, 95) glob_iter/iters_per_epoch : 2349/98 
DLL 2020-03-10 09:27:37.469374 - (23, 95) train_loss : 0.5286563038825989 
DLL 2020-03-10 09:27:38.524668 - (23, 96) glob_iter/iters_per_epoch : 2350/98 
DLL 2020-03-10 09:27:39.418584 - (23, 96) train_loss : 0.43812260031700134 
DLL 2020-03-10 09:27:40.660311 - (23, 97) glob_iter/iters_per_epoch : 2351/98 
DLL 2020-03-10 09:27:41.621999 - (23, 97) train_loss : 0.4354608654975891 
DLL 2020-03-10 09:27:43.001538 - (23,) train_loss : 0.4619363883928377 
DLL 2020-03-10 09:27:43.801607 - (23, 97, 0) val_items_per_sec : 21315.62352880728 
DLL 2020-03-10 09:27:43.830963 - (23,) val_loss : 0.501471996307373 
DLL 2020-03-10 09:27:43.831039 - (23,) val_items_per_sec : 21315.62352880728 
DLL 2020-03-10 09:27:44.550560 - (24, 0) glob_iter/iters_per_epoch : 2352/98 
DLL 2020-03-10 09:27:46.442370 - (24, 0) train_loss : 0.4238106310367584 
DLL 2020-03-10 09:27:47.956330 - (24, 1) glob_iter/iters_per_epoch : 2353/98 
DLL 2020-03-10 09:27:48.719130 - (24, 1) train_loss : 0.4942108392715454 
DLL 2020-03-10 09:27:49.768741 - (24, 2) glob_iter/iters_per_epoch : 2354/98 
DLL 2020-03-10 09:27:50.443887 - (24, 2) train_loss : 0.43331512808799744 
DLL 2020-03-10 09:27:51.619610 - (24, 3) glob_iter/iters_per_epoch : 2355/98 
DLL 2020-03-10 09:27:52.816808 - (24, 3) train_loss : 0.4962121248245239 
DLL 2020-03-10 09:27:53.956867 - (24, 4) glob_iter/iters_per_epoch : 2356/98 
DLL 2020-03-10 09:27:55.165372 - (24, 4) train_loss : 0.45369890332221985 
DLL 2020-03-10 09:27:56.489434 - (24, 5) glob_iter/iters_per_epoch : 2357/98 
DLL 2020-03-10 09:27:57.353946 - (24, 5) train_loss : 0.523277997970581 
DLL 2020-03-10 09:27:58.421917 - (24, 6) glob_iter/iters_per_epoch : 2358/98 
DLL 2020-03-10 09:27:59.824300 - (24, 6) train_loss : 0.3780374526977539 
DLL 2020-03-10 09:28:01.308778 - (24, 7) glob_iter/iters_per_epoch : 2359/98 
DLL 2020-03-10 09:28:02.412873 - (24, 7) train_loss : 0.4465281367301941 
DLL 2020-03-10 09:28:03.666548 - (24, 8) glob_iter/iters_per_epoch : 2360/98 
DLL 2020-03-10 09:28:04.266451 - (24, 8) train_loss : 0.5114462375640869 
DLL 2020-03-10 09:28:05.322180 - (24, 9) glob_iter/iters_per_epoch : 2361/98 
DLL 2020-03-10 09:28:07.679252 - (24, 9) train_loss : 0.40940165519714355 
DLL 2020-03-10 09:28:09.357421 - (24, 10) glob_iter/iters_per_epoch : 2362/98 
DLL 2020-03-10 09:28:11.291021 - (24, 10) train_loss : 0.4308921694755554 
DLL 2020-03-10 09:28:12.781901 - (24, 11) glob_iter/iters_per_epoch : 2363/98 
DLL 2020-03-10 09:28:14.083538 - (24, 11) train_loss : 0.46051883697509766 
DLL 2020-03-10 09:28:15.422190 - (24, 12) glob_iter/iters_per_epoch : 2364/98 
DLL 2020-03-10 09:28:16.719802 - (24, 12) train_loss : 0.40061813592910767 
DLL 2020-03-10 09:28:18.132403 - (24, 13) glob_iter/iters_per_epoch : 2365/98 
DLL 2020-03-10 09:28:18.873687 - (24, 13) train_loss : 0.4156045913696289 
DLL 2020-03-10 09:28:20.195347 - (24, 14) glob_iter/iters_per_epoch : 2366/98 
DLL 2020-03-10 09:28:21.243651 - (24, 14) train_loss : 0.3657814860343933 
DLL 2020-03-10 09:28:22.708186 - (24, 15) glob_iter/iters_per_epoch : 2367/98 
DLL 2020-03-10 09:28:23.848361 - (24, 15) train_loss : 0.464260458946228 
DLL 2020-03-10 09:28:25.150764 - (24, 16) glob_iter/iters_per_epoch : 2368/98 
DLL 2020-03-10 09:28:26.465852 - (24, 16) train_loss : 0.46564561128616333 
DLL 2020-03-10 09:28:27.633311 - (24, 17) glob_iter/iters_per_epoch : 2369/98 
DLL 2020-03-10 09:28:28.521397 - (24, 17) train_loss : 0.49719181656837463 
DLL 2020-03-10 09:28:29.656897 - (24, 18) glob_iter/iters_per_epoch : 2370/98 
DLL 2020-03-10 09:28:31.838186 - (24, 18) train_loss : 0.36480242013931274 
DLL 2020-03-10 09:28:33.536274 - (24, 19) glob_iter/iters_per_epoch : 2371/98 
DLL 2020-03-10 09:28:35.002602 - (24, 19) train_loss : 0.4479633867740631 
DLL 2020-03-10 09:28:36.286606 - (24, 20) glob_iter/iters_per_epoch : 2372/98 
DLL 2020-03-10 09:28:37.975095 - (24, 20) train_loss : 0.46372416615486145 
DLL 2020-03-10 09:28:39.336219 - (24, 21) glob_iter/iters_per_epoch : 2373/98 
DLL 2020-03-10 09:28:40.774438 - (24, 21) train_loss : 0.40948519110679626 
DLL 2020-03-10 09:28:42.250837 - (24, 22) glob_iter/iters_per_epoch : 2374/98 
DLL 2020-03-10 09:28:43.941224 - (24, 22) train_loss : 0.3899843692779541 
DLL 2020-03-10 09:28:45.504554 - (24, 23) glob_iter/iters_per_epoch : 2375/98 
DLL 2020-03-10 09:28:46.095368 - (24, 23) train_loss : 0.5218966007232666 
DLL 2020-03-10 09:28:47.133278 - (24, 24) glob_iter/iters_per_epoch : 2376/98 
DLL 2020-03-10 09:28:48.074570 - (24, 24) train_loss : 0.4138658046722412 
DLL 2020-03-10 09:28:49.346454 - (24, 25) glob_iter/iters_per_epoch : 2377/98 
DLL 2020-03-10 09:28:50.102506 - (24, 25) train_loss : 0.48061925172805786 
DLL 2020-03-10 09:28:51.233698 - (24, 26) glob_iter/iters_per_epoch : 2378/98 
DLL 2020-03-10 09:28:51.960331 - (24, 26) train_loss : 0.47650301456451416 
DLL 2020-03-10 09:28:53.104700 - (24, 27) glob_iter/iters_per_epoch : 2379/98 
DLL 2020-03-10 09:28:54.390214 - (24, 27) train_loss : 0.4487170875072479 
DLL 2020-03-10 09:28:55.694213 - (24, 28) glob_iter/iters_per_epoch : 2380/98 
DLL 2020-03-10 09:28:57.045642 - (24, 28) train_loss : 0.4050009250640869 
DLL 2020-03-10 09:28:58.495843 - (24, 29) glob_iter/iters_per_epoch : 2381/98 
DLL 2020-03-10 09:28:59.681263 - (24, 29) train_loss : 0.45684871077537537 
DLL 2020-03-10 09:29:00.955138 - (24, 30) glob_iter/iters_per_epoch : 2382/98 
DLL 2020-03-10 09:29:02.300703 - (24, 30) train_loss : 0.39401715993881226 
DLL 2020-03-10 09:29:03.727061 - (24, 31) glob_iter/iters_per_epoch : 2383/98 
DLL 2020-03-10 09:29:04.903855 - (24, 31) train_loss : 0.49909496307373047 
DLL 2020-03-10 09:29:06.092019 - (24, 32) glob_iter/iters_per_epoch : 2384/98 
DLL 2020-03-10 09:29:07.158376 - (24, 32) train_loss : 0.549781322479248 
DLL 2020-03-10 09:29:08.196677 - (24, 33) glob_iter/iters_per_epoch : 2385/98 
DLL 2020-03-10 09:29:10.415748 - (24, 33) train_loss : 0.4527851343154907 
DLL 2020-03-10 09:29:11.836346 - (24, 34) glob_iter/iters_per_epoch : 2386/98 
DLL 2020-03-10 09:29:13.014018 - (24, 34) train_loss : 0.48931193351745605 
DLL 2020-03-10 09:29:14.152500 - (24, 35) glob_iter/iters_per_epoch : 2387/98 
DLL 2020-03-10 09:29:14.856515 - (24, 35) train_loss : 0.44857823848724365 
DLL 2020-03-10 09:29:16.043473 - (24, 36) glob_iter/iters_per_epoch : 2388/98 
DLL 2020-03-10 09:29:18.280871 - (24, 36) train_loss : 0.5062381029129028 
DLL 2020-03-10 09:29:19.646547 - (24, 37) glob_iter/iters_per_epoch : 2389/98 
DLL 2020-03-10 09:29:21.546402 - (24, 37) train_loss : 0.34325334429740906 
DLL 2020-03-10 09:29:23.375255 - (24, 38) glob_iter/iters_per_epoch : 2390/98 
DLL 2020-03-10 09:29:25.613622 - (24, 38) train_loss : 0.40583986043930054 
DLL 2020-03-10 09:29:27.268764 - (24, 39) glob_iter/iters_per_epoch : 2391/98 
DLL 2020-03-10 09:29:29.372022 - (24, 39) train_loss : 0.4365633428096771 
DLL 2020-03-10 09:29:30.869219 - (24, 40) glob_iter/iters_per_epoch : 2392/98 
DLL 2020-03-10 09:29:32.290893 - (24, 40) train_loss : 0.48520562052726746 
DLL 2020-03-10 09:29:33.525727 - (24, 41) glob_iter/iters_per_epoch : 2393/98 
DLL 2020-03-10 09:29:34.781802 - (24, 41) train_loss : 0.405042827129364 
DLL 2020-03-10 09:29:36.217367 - (24, 42) glob_iter/iters_per_epoch : 2394/98 
DLL 2020-03-10 09:29:37.398723 - (24, 42) train_loss : 0.4857819676399231 
DLL 2020-03-10 09:29:38.545197 - (24, 43) glob_iter/iters_per_epoch : 2395/98 
DLL 2020-03-10 09:29:39.498049 - (24, 43) train_loss : 0.4969162940979004 
DLL 2020-03-10 09:29:40.693764 - (24, 44) glob_iter/iters_per_epoch : 2396/98 
DLL 2020-03-10 09:29:41.668912 - (24, 44) train_loss : 0.4896576702594757 
DLL 2020-03-10 09:29:42.793090 - (24, 45) glob_iter/iters_per_epoch : 2397/98 
DLL 2020-03-10 09:29:43.473107 - (24, 45) train_loss : 0.42406901717185974 
DLL 2020-03-10 09:29:44.642101 - (24, 46) glob_iter/iters_per_epoch : 2398/98 
DLL 2020-03-10 09:29:47.891579 - (24, 46) train_loss : 0.4616719186306 
DLL 2020-03-10 09:29:49.554593 - (24, 47) glob_iter/iters_per_epoch : 2399/98 
DLL 2020-03-10 09:29:50.316623 - (24, 47) train_loss : 0.4103550910949707 
DLL 2020-03-10 09:29:51.628611 - (24, 48) glob_iter/iters_per_epoch : 2400/98 
DLL 2020-03-10 09:29:52.252045 - (24, 48) train_loss : 0.4849739372730255 
DLL 2020-03-10 09:29:53.316878 - (24, 49) glob_iter/iters_per_epoch : 2401/98 
DLL 2020-03-10 09:29:54.041481 - (24, 49) train_loss : 0.5334338545799255 
DLL 2020-03-10 09:29:55.147019 - (24, 50) glob_iter/iters_per_epoch : 2402/98 
DLL 2020-03-10 09:29:56.509595 - (24, 50) train_loss : 0.48932158946990967 
DLL 2020-03-10 09:29:57.695550 - (24, 51) glob_iter/iters_per_epoch : 2403/98 
DLL 2020-03-10 09:29:58.427453 - (24, 51) train_loss : 0.5123343467712402 
DLL 2020-03-10 09:29:59.588384 - (24, 52) glob_iter/iters_per_epoch : 2404/98 
DLL 2020-03-10 09:30:00.865363 - (24, 52) train_loss : 0.44828906655311584 
DLL 2020-03-10 09:30:02.108986 - (24, 53) glob_iter/iters_per_epoch : 2405/98 
DLL 2020-03-10 09:30:04.028735 - (24, 53) train_loss : 0.4348233938217163 
DLL 2020-03-10 09:30:05.482095 - (24, 54) glob_iter/iters_per_epoch : 2406/98 
DLL 2020-03-10 09:30:07.241010 - (24, 54) train_loss : 0.37221696972846985 
DLL 2020-03-10 09:30:08.817376 - (24, 55) glob_iter/iters_per_epoch : 2407/98 
DLL 2020-03-10 09:30:09.686406 - (24, 55) train_loss : 0.42049700021743774 
DLL 2020-03-10 09:30:10.988000 - (24, 56) glob_iter/iters_per_epoch : 2408/98 
DLL 2020-03-10 09:30:12.821409 - (24, 56) train_loss : 0.4516367018222809 
DLL 2020-03-10 09:30:14.289589 - (24, 57) glob_iter/iters_per_epoch : 2409/98 
DLL 2020-03-10 09:30:15.007950 - (24, 57) train_loss : 0.5082811117172241 
DLL 2020-03-10 09:30:16.099908 - (24, 58) glob_iter/iters_per_epoch : 2410/98 
DLL 2020-03-10 09:30:17.946358 - (24, 58) train_loss : 0.4765346944332123 
DLL 2020-03-10 09:30:19.275578 - (24, 59) glob_iter/iters_per_epoch : 2411/98 
DLL 2020-03-10 09:30:20.996531 - (24, 59) train_loss : 0.47996801137924194 
DLL 2020-03-10 09:30:22.308720 - (24, 60) glob_iter/iters_per_epoch : 2412/98 
DLL 2020-03-10 09:30:23.602446 - (24, 60) train_loss : 0.4389398694038391 
DLL 2020-03-10 09:30:24.901110 - (24, 61) glob_iter/iters_per_epoch : 2413/98 
DLL 2020-03-10 09:30:25.668094 - (24, 61) train_loss : 0.45288118720054626 
DLL 2020-03-10 09:30:26.771110 - (24, 62) glob_iter/iters_per_epoch : 2414/98 
DLL 2020-03-10 09:30:28.818628 - (24, 62) train_loss : 0.3751930892467499 
DLL 2020-03-10 09:30:30.510490 - (24, 63) glob_iter/iters_per_epoch : 2415/98 
DLL 2020-03-10 09:30:31.712233 - (24, 63) train_loss : 0.43908631801605225 
DLL 2020-03-10 09:30:33.121483 - (24, 64) glob_iter/iters_per_epoch : 2416/98 
DLL 2020-03-10 09:30:34.060362 - (24, 64) train_loss : 0.4549939036369324 
DLL 2020-03-10 09:30:35.284513 - (24, 65) glob_iter/iters_per_epoch : 2417/98 
DLL 2020-03-10 09:30:35.924013 - (24, 65) train_loss : 0.532478392124176 
DLL 2020-03-10 09:30:36.873147 - (24, 66) glob_iter/iters_per_epoch : 2418/98 
DLL 2020-03-10 09:30:38.061810 - (24, 66) train_loss : 0.48582717776298523 
DLL 2020-03-10 09:30:39.260567 - (24, 67) glob_iter/iters_per_epoch : 2419/98 
DLL 2020-03-10 09:30:40.027838 - (24, 67) train_loss : 0.4615938067436218 
DLL 2020-03-10 09:30:41.213430 - (24, 68) glob_iter/iters_per_epoch : 2420/98 
DLL 2020-03-10 09:30:42.629105 - (24, 68) train_loss : 0.4324909448623657 
DLL 2020-03-10 09:30:43.963210 - (24, 69) glob_iter/iters_per_epoch : 2421/98 
DLL 2020-03-10 09:30:44.912602 - (24, 69) train_loss : 0.4099859595298767 
DLL 2020-03-10 09:30:46.223591 - (24, 70) glob_iter/iters_per_epoch : 2422/98 
DLL 2020-03-10 09:30:48.012574 - (24, 70) train_loss : 0.3987506031990051 
DLL 2020-03-10 09:30:49.537959 - (24, 71) glob_iter/iters_per_epoch : 2423/98 
DLL 2020-03-10 09:30:51.081645 - (24, 71) train_loss : 0.3813773989677429 
DLL 2020-03-10 09:30:52.663919 - (24, 72) glob_iter/iters_per_epoch : 2424/98 
DLL 2020-03-10 09:30:54.644807 - (24, 72) train_loss : 0.421291321516037 
DLL 2020-03-10 09:30:56.146414 - (24, 73) glob_iter/iters_per_epoch : 2425/98 
DLL 2020-03-10 09:30:57.286686 - (24, 73) train_loss : 0.4108451008796692 
DLL 2020-03-10 09:30:58.653608 - (24, 74) glob_iter/iters_per_epoch : 2426/98 
DLL 2020-03-10 09:30:59.811243 - (24, 74) train_loss : 0.407711923122406 
DLL 2020-03-10 09:31:01.150961 - (24, 75) glob_iter/iters_per_epoch : 2427/98 
DLL 2020-03-10 09:31:02.531559 - (24, 75) train_loss : 0.39178651571273804 
DLL 2020-03-10 09:31:03.936963 - (24, 76) glob_iter/iters_per_epoch : 2428/98 
DLL 2020-03-10 09:31:04.722049 - (24, 76) train_loss : 0.4736383557319641 
DLL 2020-03-10 09:31:05.889047 - (24, 77) glob_iter/iters_per_epoch : 2429/98 
DLL 2020-03-10 09:31:06.679470 - (24, 77) train_loss : 0.5073099136352539 
DLL 2020-03-10 09:31:07.814764 - (24, 78) glob_iter/iters_per_epoch : 2430/98 
DLL 2020-03-10 09:31:08.875396 - (24, 78) train_loss : 0.40487781167030334 
DLL 2020-03-10 09:31:10.257561 - (24, 79) glob_iter/iters_per_epoch : 2431/98 
DLL 2020-03-10 09:31:11.887655 - (24, 79) train_loss : 0.3980092406272888 
DLL 2020-03-10 09:31:13.373814 - (24, 80) glob_iter/iters_per_epoch : 2432/98 
DLL 2020-03-10 09:31:15.712994 - (24, 80) train_loss : 0.3937065601348877 
DLL 2020-03-10 09:31:17.316088 - (24, 81) glob_iter/iters_per_epoch : 2433/98 
DLL 2020-03-10 09:31:18.916944 - (24, 81) train_loss : 0.38562506437301636 
DLL 2020-03-10 09:31:20.485606 - (24, 82) glob_iter/iters_per_epoch : 2434/98 
DLL 2020-03-10 09:31:22.615948 - (24, 82) train_loss : 0.4530191123485565 
DLL 2020-03-10 09:31:24.004563 - (24, 83) glob_iter/iters_per_epoch : 2435/98 
DLL 2020-03-10 09:31:25.557345 - (24, 83) train_loss : 0.44957268238067627 
DLL 2020-03-10 09:31:26.910185 - (24, 84) glob_iter/iters_per_epoch : 2436/98 
DLL 2020-03-10 09:31:28.171156 - (24, 84) train_loss : 0.48266083002090454 
DLL 2020-03-10 09:31:29.353791 - (24, 85) glob_iter/iters_per_epoch : 2437/98 
DLL 2020-03-10 09:31:31.332951 - (24, 85) train_loss : 0.42588257789611816 
DLL 2020-03-10 09:31:32.705626 - (24, 86) glob_iter/iters_per_epoch : 2438/98 
DLL 2020-03-10 09:31:34.420888 - (24, 86) train_loss : 0.48456573486328125 
DLL 2020-03-10 09:31:35.705225 - (24, 87) glob_iter/iters_per_epoch : 2439/98 
DLL 2020-03-10 09:31:36.867815 - (24, 87) train_loss : 0.46976327896118164 
DLL 2020-03-10 09:31:38.072765 - (24, 88) glob_iter/iters_per_epoch : 2440/98 
DLL 2020-03-10 09:31:39.377216 - (24, 88) train_loss : 0.438992440700531 
DLL 2020-03-10 09:31:40.634938 - (24, 89) glob_iter/iters_per_epoch : 2441/98 
DLL 2020-03-10 09:31:41.317274 - (24, 89) train_loss : 0.5020380020141602 
DLL 2020-03-10 09:31:42.430554 - (24, 90) glob_iter/iters_per_epoch : 2442/98 
DLL 2020-03-10 09:31:43.180740 - (24, 90) train_loss : 0.4402521252632141 
DLL 2020-03-10 09:31:44.426830 - (24, 91) glob_iter/iters_per_epoch : 2443/98 
DLL 2020-03-10 09:31:45.097279 - (24, 91) train_loss : 0.4651336967945099 
DLL 2020-03-10 09:31:46.197090 - (24, 92) glob_iter/iters_per_epoch : 2444/98 
DLL 2020-03-10 09:31:48.383963 - (24, 92) train_loss : 0.3947383463382721 
DLL 2020-03-10 09:31:49.934553 - (24, 93) glob_iter/iters_per_epoch : 2445/98 
DLL 2020-03-10 09:31:51.082790 - (24, 93) train_loss : 0.4642893075942993 
DLL 2020-03-10 09:31:52.284430 - (24, 94) glob_iter/iters_per_epoch : 2446/98 
DLL 2020-03-10 09:31:53.164232 - (24, 94) train_loss : 0.4710249900817871 
DLL 2020-03-10 09:31:54.308355 - (24, 95) glob_iter/iters_per_epoch : 2447/98 
DLL 2020-03-10 09:31:55.102861 - (24, 95) train_loss : 0.4735441505908966 
DLL 2020-03-10 09:31:56.299491 - (24, 96) glob_iter/iters_per_epoch : 2448/98 
DLL 2020-03-10 09:31:56.888582 - (24, 96) train_loss : 0.4896915555000305 
DLL 2020-03-10 09:31:57.904877 - (24, 97) glob_iter/iters_per_epoch : 2449/98 
DLL 2020-03-10 09:31:58.758623 - (24, 97) train_loss : 0.4978000521659851 
DLL 2020-03-10 09:31:59.905885 - (24,) train_loss : 0.4490582343875145 
DLL 2020-03-10 09:32:00.709381 - (24, 97, 0) val_items_per_sec : 21910.06289260608 
DLL 2020-03-10 09:32:00.738676 - (24,) val_loss : 0.4999983310699463 
DLL 2020-03-10 09:32:00.738747 - (24,) val_items_per_sec : 21910.06289260608 
DLL 2020-03-10 09:32:01.477065 - (25, 0) glob_iter/iters_per_epoch : 2450/98 
DLL 2020-03-10 09:32:02.415947 - (25, 0) train_loss : 0.387974351644516 
DLL 2020-03-10 09:32:03.884482 - (25, 1) glob_iter/iters_per_epoch : 2451/98 
DLL 2020-03-10 09:32:04.906880 - (25, 1) train_loss : 0.4871116876602173 
DLL 2020-03-10 09:32:06.048499 - (25, 2) glob_iter/iters_per_epoch : 2452/98 
DLL 2020-03-10 09:32:07.964052 - (25, 2) train_loss : 0.37929993867874146 
DLL 2020-03-10 09:32:09.522222 - (25, 3) glob_iter/iters_per_epoch : 2453/98 
DLL 2020-03-10 09:32:10.641380 - (25, 3) train_loss : 0.36923593282699585 
DLL 2020-03-10 09:32:12.212530 - (25, 4) glob_iter/iters_per_epoch : 2454/98 
DLL 2020-03-10 09:32:13.360734 - (25, 4) train_loss : 0.38027557730674744 
DLL 2020-03-10 09:32:14.877955 - (25, 5) glob_iter/iters_per_epoch : 2455/98 
DLL 2020-03-10 09:32:16.755693 - (25, 5) train_loss : 0.4296957552433014 
DLL 2020-03-10 09:32:18.185757 - (25, 6) glob_iter/iters_per_epoch : 2456/98 
DLL 2020-03-10 09:32:18.982220 - (25, 6) train_loss : 0.43716591596603394 
DLL 2020-03-10 09:32:20.201641 - (25, 7) glob_iter/iters_per_epoch : 2457/98 
DLL 2020-03-10 09:32:20.800947 - (25, 7) train_loss : 0.5302047729492188 
DLL 2020-03-10 09:32:21.747948 - (25, 8) glob_iter/iters_per_epoch : 2458/98 
DLL 2020-03-10 09:32:23.707272 - (25, 8) train_loss : 0.41279518604278564 
DLL 2020-03-10 09:32:25.276596 - (25, 9) glob_iter/iters_per_epoch : 2459/98 
DLL 2020-03-10 09:32:25.864602 - (25, 9) train_loss : 0.5030930042266846 
DLL 2020-03-10 09:32:26.922889 - (25, 10) glob_iter/iters_per_epoch : 2460/98 
DLL 2020-03-10 09:32:28.732151 - (25, 10) train_loss : 0.41903334856033325 
DLL 2020-03-10 09:32:30.225026 - (25, 11) glob_iter/iters_per_epoch : 2461/98 
DLL 2020-03-10 09:32:30.915133 - (25, 11) train_loss : 0.5277054905891418 
DLL 2020-03-10 09:32:31.970864 - (25, 12) glob_iter/iters_per_epoch : 2462/98 
DLL 2020-03-10 09:32:33.271739 - (25, 12) train_loss : 0.4535955488681793 
DLL 2020-03-10 09:32:34.565716 - (25, 13) glob_iter/iters_per_epoch : 2463/98 
DLL 2020-03-10 09:32:36.013931 - (25, 13) train_loss : 0.41907960176467896 
DLL 2020-03-10 09:32:37.318482 - (25, 14) glob_iter/iters_per_epoch : 2464/98 
DLL 2020-03-10 09:32:39.825017 - (25, 14) train_loss : 0.38095623254776 
DLL 2020-03-10 09:32:41.525867 - (25, 15) glob_iter/iters_per_epoch : 2465/98 
DLL 2020-03-10 09:32:42.214039 - (25, 15) train_loss : 0.44416218996047974 
DLL 2020-03-10 09:32:43.411068 - (25, 16) glob_iter/iters_per_epoch : 2466/98 
DLL 2020-03-10 09:32:44.629824 - (25, 16) train_loss : 0.409110963344574 
DLL 2020-03-10 09:32:45.960368 - (25, 17) glob_iter/iters_per_epoch : 2467/98 
